Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OR              reduce using rule 57 (term -> factor DIVISION codeAddOperator term .)
    LESSTHANEQUAL   reduce using rule 57 (term -> factor DIVISION codeAddOperator term .)
    GREATTHANEQUAL  reduce using rule 57 (term -> factor DIVISION codeAddOperator term .)
    GREATTHAN       reduce using rule 57 (term -> factor DIVISION codeAddOperator term .)
    LESSTHAN        reduce using rule 57 (term -> factor DIVISION codeAddOperator term .)
    RGTPAREN        reduce using rule 57 (term -> factor DIVISION codeAddOperator term .)
    SEMICOLON       reduce using rule 57 (term -> factor DIVISION codeAddOperator term .)
    COMMA           reduce using rule 57 (term -> factor DIVISION codeAddOperator term .)
    RGTBRACSQR      reduce using rule 57 (term -> factor DIVISION codeAddOperator term .)


state 164

    (56) term -> factor MULTIPLICATION codeAddOperator term .

    PLUS            reduce using rule 56 (term -> factor MULTIPLICATION codeAddOperator term .)
    MINUS           reduce using rule 56 (term -> factor MULTIPLICATION codeAddOperator term .)
    AND             reduce using rule 56 (term -> factor MULTIPLICATION codeAddOperator term .)
    DOUBEQUAL       reduce using rule 56 (term -> factor MULTIPLICATION codeAddOperator term .)
    NOT             reduce using rule 56 (term -> factor MULTIPLICATION codeAddOperator term .)
    OR              reduce using rule 56 (term -> factor MULTIPLICATION codeAddOperator term .)
    LESSTHANEQUAL   reduce using rule 56 (term -> factor MULTIPLICATION codeAddOperator term .)
    GREATTHANEQUAL  reduce using rule 56 (term -> factor MULTIPLICATION codeAddOperator term .)
    GREATTHAN       reduce using rule 56 (term -> factor MULTIPLICATION codeAddOperator term .)
    LESSTHAN        reduce using rule 56 (term -> factor MULTIPLICATION codeAddOperator term .)
    RGTPAREN        reduce using rule 56 (term -> factor MULTIPLICATION codeAddOperator term .)
    SEMICOLON       reduce using rule 56 (term -> factor MULTIPLICATION codeAddOperator term .)
    COMMA           reduce using rule 56 (term -> factor MULTIPLICATION codeAddOperator term .)
    RGTBRACSQR      reduce using rule 56 (term -> factor MULTIPLICATION codeAddOperator term .)


state 165

    (39) factor -> LFTPAREN codeAddOpenParen expression RGTPAREN . codeDeleteOpenParen codeAskFactor
    (98) codeDeleteOpenParen -> . empty
    (86) empty -> .

    MULTIPLICATION  reduce using rule 86 (empty -> .)
    DIVISION        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    DOUBEQUAL       reduce using rule 86 (empty -> .)
    NOT             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    LESSTHANEQUAL   reduce using rule 86 (empty -> .)
    GREATTHANEQUAL  reduce using rule 86 (empty -> .)
    GREATTHAN       reduce using rule 86 (empty -> .)
    LESSTHAN        reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    RGTPAREN        reduce using rule 86 (empty -> .)
    RGTBRACSQR      reduce using rule 86 (empty -> .)

    codeDeleteOpenParen            shift and go to state 183
    empty                          shift and go to state 184

state 166

    (82) call2 -> ID LFTPAREN exp callaux . RGTPAREN

    RGTPAREN        shift and go to state 185


state 167

    (34) exp -> term PLUS codeAddOperator exp .

    SEMICOLON       reduce using rule 34 (exp -> term PLUS codeAddOperator exp .)
    COMMA           reduce using rule 34 (exp -> term PLUS codeAddOperator exp .)
    RGTPAREN        reduce using rule 34 (exp -> term PLUS codeAddOperator exp .)
    AND             reduce using rule 34 (exp -> term PLUS codeAddOperator exp .)
    DOUBEQUAL       reduce using rule 34 (exp -> term PLUS codeAddOperator exp .)
    NOT             reduce using rule 34 (exp -> term PLUS codeAddOperator exp .)
    OR              reduce using rule 34 (exp -> term PLUS codeAddOperator exp .)
    LESSTHANEQUAL   reduce using rule 34 (exp -> term PLUS codeAddOperator exp .)
    GREATTHANEQUAL  reduce using rule 34 (exp -> term PLUS codeAddOperator exp .)
    GREATTHAN       reduce using rule 34 (exp -> term PLUS codeAddOperator exp .)
    LESSTHAN        reduce using rule 34 (exp -> term PLUS codeAddOperator exp .)
    RGTBRACSQR      reduce using rule 34 (exp -> term PLUS codeAddOperator exp .)


state 168

    (35) exp -> term MINUS codeAddOperator exp .

    SEMICOLON       reduce using rule 35 (exp -> term MINUS codeAddOperator exp .)
    COMMA           reduce using rule 35 (exp -> term MINUS codeAddOperator exp .)
    RGTPAREN        reduce using rule 35 (exp -> term MINUS codeAddOperator exp .)
    AND             reduce using rule 35 (exp -> term MINUS codeAddOperator exp .)
    DOUBEQUAL       reduce using rule 35 (exp -> term MINUS codeAddOperator exp .)
    NOT             reduce using rule 35 (exp -> term MINUS codeAddOperator exp .)
    OR              reduce using rule 35 (exp -> term MINUS codeAddOperator exp .)
    LESSTHANEQUAL   reduce using rule 35 (exp -> term MINUS codeAddOperator exp .)
    GREATTHANEQUAL  reduce using rule 35 (exp -> term MINUS codeAddOperator exp .)
    GREATTHAN       reduce using rule 35 (exp -> term MINUS codeAddOperator exp .)
    LESSTHAN        reduce using rule 35 (exp -> term MINUS codeAddOperator exp .)
    RGTBRACSQR      reduce using rule 35 (exp -> term MINUS codeAddOperator exp .)


state 169

    (42) expression -> exp expressionaux codeAddOperator exp . codeAskExpression
    (104) codeAskExpression -> . empty
    (86) empty -> .

    SEMICOLON       reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    RGTPAREN        reduce using rule 86 (empty -> .)

    empty                          shift and go to state 186
    codeAskExpression              shift and go to state 187

state 170

    (53) parameter -> type codeCheckType ID codeAddParameters .
    (54) parameter -> type codeCheckType ID codeAddParameters . COMMA parameter

    RGTPAREN        reduce using rule 53 (parameter -> type codeCheckType ID codeAddParameters .)
    COMMA           shift and go to state 188


state 171

    (12) blockreturn -> LFTBRAC blockneutral . RGTBRAC
    (13) blockreturn -> LFTBRAC blockneutral . RETURN exp SEMICOLON RGTBRAC

    RGTBRAC         shift and go to state 190
    RETURN          shift and go to state 189


state 172

    (71) function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN blockreturn codeScope .

    FUNCTION        reduce using rule 71 (function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN blockreturn codeScope .)
    INT             reduce using rule 71 (function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN blockreturn codeScope .)
    FLOAT           reduce using rule 71 (function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN blockreturn codeScope .)
    CHAR            reduce using rule 71 (function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN blockreturn codeScope .)
    BOOL            reduce using rule 71 (function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN blockreturn codeScope .)
    STRING          reduce using rule 71 (function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN blockreturn codeScope .)
    PRIOMH          reduce using rule 71 (function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN blockreturn codeScope .)


state 173

    (51) loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF . block codeGOTO
    (17) block -> . LFTBRAC blockneutral RGTBRAC

    LFTBRAC         shift and go to state 31

    block                          shift and go to state 191

state 174

    (79) call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .

    IF              reduce using rule 79 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    WHILE           reduce using rule 79 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    PRINT           reduce using rule 79 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    READ            reduce using rule 79 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    ID              reduce using rule 79 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    INT             reduce using rule 79 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    FLOAT           reduce using rule 79 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    CHAR            reduce using rule 79 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    BOOL            reduce using rule 79 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    STRING          reduce using rule 79 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    RGTBRAC         reduce using rule 79 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    RETURN          reduce using rule 79 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)


state 175

    (80) callaux -> COMMA exp callaux .

    RGTPAREN        reduce using rule 80 (callaux -> COMMA exp callaux .)


state 176

    (20) conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .

    ELSE            reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
    IF              reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
    WHILE           reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
    PRINT           reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
    READ            reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
    ID              reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
    INT             reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
    FLOAT           reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
    CHAR            reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
    BOOL            reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
    STRING          reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
    RGTBRAC         reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
    RETURN          reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)


state 177

    (22) conditionaux2 -> empty .

    ELSE            reduce using rule 22 (conditionaux2 -> empty .)
    IF              reduce using rule 22 (conditionaux2 -> empty .)
    WHILE           reduce using rule 22 (conditionaux2 -> empty .)
    PRINT           reduce using rule 22 (conditionaux2 -> empty .)
    READ            reduce using rule 22 (conditionaux2 -> empty .)
    ID              reduce using rule 22 (conditionaux2 -> empty .)
    INT             reduce using rule 22 (conditionaux2 -> empty .)
    FLOAT           reduce using rule 22 (conditionaux2 -> empty .)
    CHAR            reduce using rule 22 (conditionaux2 -> empty .)
    BOOL            reduce using rule 22 (conditionaux2 -> empty .)
    STRING          reduce using rule 22 (conditionaux2 -> empty .)
    RGTBRAC         reduce using rule 22 (conditionaux2 -> empty .)
    RETURN          reduce using rule 22 (conditionaux2 -> empty .)


state 178

    (21) conditionaux2 -> ELSEIF . conditionaux
    (20) conditionaux -> . LFTPAREN expression RGTPAREN block conditionaux2

    LFTPAREN        shift and go to state 66

    conditionaux                   shift and go to state 192

state 179

    (7) arrayvalsaux -> constant .
    (8) arrayvalsaux -> constant . COMMA arrayvalsaux

    RGTBRACSQR      reduce using rule 7 (arrayvalsaux -> constant .)
    COMMA           shift and go to state 193


state 180

    (6) arrayvals -> LFTBRACSQR arrayvalsaux . RGTBRACSQR

    RGTBRACSQR      shift and go to state 194


state 181

    (77) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals SEMICOLON .

    FUNCTION        reduce using rule 77 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals SEMICOLON .)
    INT             reduce using rule 77 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals SEMICOLON .)
    FLOAT           reduce using rule 77 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals SEMICOLON .)
    CHAR            reduce using rule 77 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals SEMICOLON .)
    BOOL            reduce using rule 77 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals SEMICOLON .)
    STRING          reduce using rule 77 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals SEMICOLON .)
    PRIOMH          reduce using rule 77 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals SEMICOLON .)
    IF              reduce using rule 77 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals SEMICOLON .)
    WHILE           reduce using rule 77 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals SEMICOLON .)
    PRINT           reduce using rule 77 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals SEMICOLON .)
    READ            reduce using rule 77 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals SEMICOLON .)
    ID              reduce using rule 77 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals SEMICOLON .)
    RGTBRAC         reduce using rule 77 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals SEMICOLON .)
    RETURN          reduce using rule 77 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals SEMICOLON .)


state 182

    (78) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals COMMA . varsaux
    (75) varsaux -> . ID codeAddVar EQUAL expression SEMICOLON
    (76) varsaux -> . ID codeAddVar EQUAL expression COMMA varsaux
    (77) varsaux -> . ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals SEMICOLON
    (78) varsaux -> . ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals COMMA varsaux

    ID              shift and go to state 26

    varsaux                        shift and go to state 195

state 183

    (39) factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen . codeAskFactor
    (103) codeAskFactor -> . empty
    (86) empty -> .

    MULTIPLICATION  reduce using rule 86 (empty -> .)
    DIVISION        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    DOUBEQUAL       reduce using rule 86 (empty -> .)
    NOT             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    LESSTHANEQUAL   reduce using rule 86 (empty -> .)
    GREATTHANEQUAL  reduce using rule 86 (empty -> .)
    GREATTHAN       reduce using rule 86 (empty -> .)
    LESSTHAN        reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    RGTPAREN        reduce using rule 86 (empty -> .)
    RGTBRACSQR      reduce using rule 86 (empty -> .)

    codeAskFactor                  shift and go to state 196
    empty                          shift and go to state 104

state 184

    (98) codeDeleteOpenParen -> empty .

    MULTIPLICATION  reduce using rule 98 (codeDeleteOpenParen -> empty .)
    DIVISION        reduce using rule 98 (codeDeleteOpenParen -> empty .)
    PLUS            reduce using rule 98 (codeDeleteOpenParen -> empty .)
    MINUS           reduce using rule 98 (codeDeleteOpenParen -> empty .)
    AND             reduce using rule 98 (codeDeleteOpenParen -> empty .)
    DOUBEQUAL       reduce using rule 98 (codeDeleteOpenParen -> empty .)
    NOT             reduce using rule 98 (codeDeleteOpenParen -> empty .)
    OR              reduce using rule 98 (codeDeleteOpenParen -> empty .)
    LESSTHANEQUAL   reduce using rule 98 (codeDeleteOpenParen -> empty .)
    GREATTHANEQUAL  reduce using rule 98 (codeDeleteOpenParen -> empty .)
    GREATTHAN       reduce using rule 98 (codeDeleteOpenParen -> empty .)
    LESSTHAN        reduce using rule 98 (codeDeleteOpenParen -> empty .)
    SEMICOLON       reduce using rule 98 (codeDeleteOpenParen -> empty .)
    COMMA           reduce using rule 98 (codeDeleteOpenParen -> empty .)
    RGTPAREN        reduce using rule 98 (codeDeleteOpenParen -> empty .)
    RGTBRACSQR      reduce using rule 98 (codeDeleteOpenParen -> empty .)


state 185

    (82) call2 -> ID LFTPAREN exp callaux RGTPAREN .

    MULTIPLICATION  reduce using rule 82 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    DIVISION        reduce using rule 82 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    PLUS            reduce using rule 82 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    MINUS           reduce using rule 82 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    AND             reduce using rule 82 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    DOUBEQUAL       reduce using rule 82 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    NOT             reduce using rule 82 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    OR              reduce using rule 82 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    LESSTHANEQUAL   reduce using rule 82 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    GREATTHANEQUAL  reduce using rule 82 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    GREATTHAN       reduce using rule 82 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    LESSTHAN        reduce using rule 82 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    RGTPAREN        reduce using rule 82 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    SEMICOLON       reduce using rule 82 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    COMMA           reduce using rule 82 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    RGTBRACSQR      reduce using rule 82 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)


state 186

    (104) codeAskExpression -> empty .

    SEMICOLON       reduce using rule 104 (codeAskExpression -> empty .)
    COMMA           reduce using rule 104 (codeAskExpression -> empty .)
    RGTPAREN        reduce using rule 104 (codeAskExpression -> empty .)


state 187

    (42) expression -> exp expressionaux codeAddOperator exp codeAskExpression .

    RGTPAREN        reduce using rule 42 (expression -> exp expressionaux codeAddOperator exp codeAskExpression .)
    SEMICOLON       reduce using rule 42 (expression -> exp expressionaux codeAddOperator exp codeAskExpression .)
    COMMA           reduce using rule 42 (expression -> exp expressionaux codeAddOperator exp codeAskExpression .)


state 188

    (54) parameter -> type codeCheckType ID codeAddParameters COMMA . parameter
    (53) parameter -> . type codeCheckType ID codeAddParameters
    (54) parameter -> . type codeCheckType ID codeAddParameters COMMA parameter
    (55) parameter -> . empty
    (65) type -> . INT
    (66) type -> . FLOAT
    (67) type -> . CHAR
    (68) type -> . BOOL
    (69) type -> . STRING
    (86) empty -> .

    INT             shift and go to state 11
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 7
    BOOL            shift and go to state 14
    STRING          shift and go to state 10
    RGTPAREN        reduce using rule 86 (empty -> .)

    parameter                      shift and go to state 197
    type                           shift and go to state 89
    empty                          shift and go to state 91

state 189

    (13) blockreturn -> LFTBRAC blockneutral RETURN . exp SEMICOLON RGTBRAC
    (33) exp -> . term
    (34) exp -> . term PLUS codeAddOperator exp
    (35) exp -> . term MINUS codeAddOperator exp
    (56) term -> . factor MULTIPLICATION codeAddOperator term
    (57) term -> . factor DIVISION codeAddOperator term
    (58) term -> . factor codeAskTerm
    (39) factor -> . LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor
    (40) factor -> . factoraux codeAskFactor
    (36) factoraux -> . constant
    (37) factoraux -> . PLUS constant
    (38) factoraux -> . MINUS constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT codeAddConst
    (31) cteN -> . INT codeAddConst
    (32) cteS -> . STRING
    (82) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 81
    PLUS            shift and go to state 78
    MINUS           shift and go to state 74
    ID              shift and go to state 82
    TRUE            shift and go to state 76
    FALSE           shift and go to state 84
    FLOAT           shift and go to state 86
    INT             shift and go to state 85
    STRING          shift and go to state 79

    cteS                           shift and go to state 80
    term                           shift and go to state 83
    constant                       shift and go to state 70
    call2                          shift and go to state 75
    cteN                           shift and go to state 73
    exp                            shift and go to state 198
    factor                         shift and go to state 77
    factoraux                      shift and go to state 71
    array                          shift and go to state 72

state 190

    (12) blockreturn -> LFTBRAC blockneutral RGTBRAC .

    FUNCTION        reduce using rule 12 (blockreturn -> LFTBRAC blockneutral RGTBRAC .)
    INT             reduce using rule 12 (blockreturn -> LFTBRAC blockneutral RGTBRAC .)
    FLOAT           reduce using rule 12 (blockreturn -> LFTBRAC blockneutral RGTBRAC .)
    CHAR            reduce using rule 12 (blockreturn -> LFTBRAC blockneutral RGTBRAC .)
    BOOL            reduce using rule 12 (blockreturn -> LFTBRAC blockneutral RGTBRAC .)
    STRING          reduce using rule 12 (blockreturn -> LFTBRAC blockneutral RGTBRAC .)
    PRIOMH          reduce using rule 12 (blockreturn -> LFTBRAC blockneutral RGTBRAC .)


state 191

    (51) loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block . codeGOTO
    (87) codeGOTO -> .

    IF              reduce using rule 87 (codeGOTO -> .)
    WHILE           reduce using rule 87 (codeGOTO -> .)
    PRINT           reduce using rule 87 (codeGOTO -> .)
    READ            reduce using rule 87 (codeGOTO -> .)
    ID              reduce using rule 87 (codeGOTO -> .)
    INT             reduce using rule 87 (codeGOTO -> .)
    FLOAT           reduce using rule 87 (codeGOTO -> .)
    CHAR            reduce using rule 87 (codeGOTO -> .)
    BOOL            reduce using rule 87 (codeGOTO -> .)
    STRING          reduce using rule 87 (codeGOTO -> .)
    RGTBRAC         reduce using rule 87 (codeGOTO -> .)
    RETURN          reduce using rule 87 (codeGOTO -> .)

    codeGOTO                       shift and go to state 199

state 192

    (21) conditionaux2 -> ELSEIF conditionaux .

    ELSE            reduce using rule 21 (conditionaux2 -> ELSEIF conditionaux .)
    IF              reduce using rule 21 (conditionaux2 -> ELSEIF conditionaux .)
    WHILE           reduce using rule 21 (conditionaux2 -> ELSEIF conditionaux .)
    PRINT           reduce using rule 21 (conditionaux2 -> ELSEIF conditionaux .)
    READ            reduce using rule 21 (conditionaux2 -> ELSEIF conditionaux .)
    ID              reduce using rule 21 (conditionaux2 -> ELSEIF conditionaux .)
    INT             reduce using rule 21 (conditionaux2 -> ELSEIF conditionaux .)
    FLOAT           reduce using rule 21 (conditionaux2 -> ELSEIF conditionaux .)
    CHAR            reduce using rule 21 (conditionaux2 -> ELSEIF conditionaux .)
    BOOL            reduce using rule 21 (conditionaux2 -> ELSEIF conditionaux .)
    STRING          reduce using rule 21 (conditionaux2 -> ELSEIF conditionaux .)
    RGTBRAC         reduce using rule 21 (conditionaux2 -> ELSEIF conditionaux .)
    RETURN          reduce using rule 21 (conditionaux2 -> ELSEIF conditionaux .)


state 193

    (8) arrayvalsaux -> constant COMMA . arrayvalsaux
    (7) arrayvalsaux -> . constant
    (8) arrayvalsaux -> . constant COMMA arrayvalsaux
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT codeAddConst
    (31) cteN -> . INT codeAddConst
    (32) cteS -> . STRING
    (82) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    ID              shift and go to state 82
    TRUE            shift and go to state 76
    FALSE           shift and go to state 84
    FLOAT           shift and go to state 86
    INT             shift and go to state 85
    STRING          shift and go to state 79

    cteS                           shift and go to state 80
    constant                       shift and go to state 179
    call2                          shift and go to state 75
    array                          shift and go to state 72
    cteN                           shift and go to state 73
    arrayvalsaux                   shift and go to state 200

state 194

    (6) arrayvals -> LFTBRACSQR arrayvalsaux RGTBRACSQR .

    SEMICOLON       reduce using rule 6 (arrayvals -> LFTBRACSQR arrayvalsaux RGTBRACSQR .)
    COMMA           reduce using rule 6 (arrayvals -> LFTBRACSQR arrayvalsaux RGTBRACSQR .)


state 195

    (78) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals COMMA varsaux .

    FUNCTION        reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals COMMA varsaux .)
    INT             reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals COMMA varsaux .)
    FLOAT           reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals COMMA varsaux .)
    CHAR            reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals COMMA varsaux .)
    BOOL            reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals COMMA varsaux .)
    STRING          reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals COMMA varsaux .)
    PRIOMH          reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals COMMA varsaux .)
    IF              reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals COMMA varsaux .)
    WHILE           reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals COMMA varsaux .)
    PRINT           reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals COMMA varsaux .)
    READ            reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals COMMA varsaux .)
    ID              reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals COMMA varsaux .)
    RGTBRAC         reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals COMMA varsaux .)
    RETURN          reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals COMMA varsaux .)


state 196

    (39) factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .

    MULTIPLICATION  reduce using rule 39 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    DIVISION        reduce using rule 39 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    PLUS            reduce using rule 39 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    MINUS           reduce using rule 39 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
