Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    AND             reduce using rule 35 (exp -> term PLUS codeAddOperator exp .)
    DOUBEQUAL       reduce using rule 35 (exp -> term PLUS codeAddOperator exp .)
    NOT             reduce using rule 35 (exp -> term PLUS codeAddOperator exp .)
    OR              reduce using rule 35 (exp -> term PLUS codeAddOperator exp .)
    LESSTHANEQUAL   reduce using rule 35 (exp -> term PLUS codeAddOperator exp .)
    GREATTHANEQUAL  reduce using rule 35 (exp -> term PLUS codeAddOperator exp .)
    GREATTHAN       reduce using rule 35 (exp -> term PLUS codeAddOperator exp .)
    LESSTHAN        reduce using rule 35 (exp -> term PLUS codeAddOperator exp .)
    SEMICOLON       reduce using rule 35 (exp -> term PLUS codeAddOperator exp .)
    COMMA           reduce using rule 35 (exp -> term PLUS codeAddOperator exp .)
    RGTPAREN        reduce using rule 35 (exp -> term PLUS codeAddOperator exp .)
    RGTBRACSQR      reduce using rule 35 (exp -> term PLUS codeAddOperator exp .)


state 151

    (36) exp -> term MINUS codeAddOperator exp .

    AND             reduce using rule 36 (exp -> term MINUS codeAddOperator exp .)
    DOUBEQUAL       reduce using rule 36 (exp -> term MINUS codeAddOperator exp .)
    NOT             reduce using rule 36 (exp -> term MINUS codeAddOperator exp .)
    OR              reduce using rule 36 (exp -> term MINUS codeAddOperator exp .)
    LESSTHANEQUAL   reduce using rule 36 (exp -> term MINUS codeAddOperator exp .)
    GREATTHANEQUAL  reduce using rule 36 (exp -> term MINUS codeAddOperator exp .)
    GREATTHAN       reduce using rule 36 (exp -> term MINUS codeAddOperator exp .)
    LESSTHAN        reduce using rule 36 (exp -> term MINUS codeAddOperator exp .)
    SEMICOLON       reduce using rule 36 (exp -> term MINUS codeAddOperator exp .)
    COMMA           reduce using rule 36 (exp -> term MINUS codeAddOperator exp .)
    RGTPAREN        reduce using rule 36 (exp -> term MINUS codeAddOperator exp .)
    RGTBRACSQR      reduce using rule 36 (exp -> term MINUS codeAddOperator exp .)


state 152

    (43) expression -> exp expressionaux codeAddOperator exp . codeAskExpression
    (114) codeAskExpression -> . empty
    (87) empty -> .

    SEMICOLON       reduce using rule 87 (empty -> .)
    COMMA           reduce using rule 87 (empty -> .)
    RGTPAREN        reduce using rule 87 (empty -> .)

    empty                          shift and go to state 173
    codeAskExpression              shift and go to state 174

state 153

    (54) parameter -> type codeCheckType . ID codeAddParameters
    (55) parameter -> type codeCheckType . ID codeAddParameters COMMA parameter

    ID              shift and go to state 175


state 154

    (72) function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN . codeAddFunctQuad blockreturn codeScope
    (89) codeAddFunctQuad -> .

    LFTBRAC         reduce using rule 89 (codeAddFunctQuad -> .)

    codeAddFunctQuad               shift and go to state 176

state 155

    (84) read -> READ LFTPAREN readaux . RGTPAREN SEMICOLON

    RGTPAREN        shift and go to state 177


state 156

    (86) readaux -> array .

    RGTPAREN        reduce using rule 86 (readaux -> array .)


state 157

    (85) readaux -> ID .
    (6) array -> ID . LFTBRACSQR exp RGTBRACSQR

    RGTPAREN        reduce using rule 85 (readaux -> ID .)
    LFTBRACSQR      shift and go to state 81


state 158

    (53) write -> PRINT LFTPAREN constant . RGTPAREN SEMICOLON

    RGTPAREN        shift and go to state 178


state 159

    (52) loop -> WHILE codeWhileCondition LFTPAREN . expression RGTPAREN codeGOTOF block codeGOTOWhile
    (42) expression -> . exp
    (43) expression -> . exp expressionaux codeAddOperator exp codeAskExpression
    (34) exp -> . term
    (35) exp -> . term PLUS codeAddOperator exp
    (36) exp -> . term MINUS codeAddOperator exp
    (57) term -> . factor MULTIPLICATION codeAddOperator term
    (58) term -> . factor DIVISION codeAddOperator term
    (59) term -> . factor codeAskTerm
    (40) factor -> . LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor
    (41) factor -> . factoraux codeAskFactor
    (37) factoraux -> . constant
    (38) factoraux -> . PLUS constant
    (39) factoraux -> . MINUS constant
    (24) constant -> . ID
    (25) constant -> . array
    (26) constant -> . cteN
    (27) constant -> . cteS
    (28) constant -> . TRUE codeAddConstBool
    (29) constant -> . FALSE codeAddConstBool
    (30) constant -> . call2
    (6) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (31) cteN -> . FLOAT codeAddConstNumber
    (32) cteN -> . INT codeAddConstNumber
    (33) cteS -> . STRING codeAddConstString
    (83) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 52
    PLUS            shift and go to state 49
    MINUS           shift and go to state 45
    ID              shift and go to state 53
    TRUE            shift and go to state 47
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 57
    INT             shift and go to state 56
    STRING          shift and go to state 50

    cteS                           shift and go to state 51
    constant                       shift and go to state 41
    factoraux                      shift and go to state 42
    array                          shift and go to state 43
    cteN                           shift and go to state 44
    call2                          shift and go to state 46
    factor                         shift and go to state 48
    term                           shift and go to state 54
    exp                            shift and go to state 58
    expression                     shift and go to state 179

state 160

    (10) assignment -> assignmentaux EQUAL expression . SEMICOLON

    SEMICOLON       shift and go to state 180


state 161

    (80) call -> ID LFTPAREN exp . callaux RGTPAREN SEMICOLON
    (81) callaux -> . COMMA exp callaux
    (82) callaux -> . empty
    (87) empty -> .

    COMMA           shift and go to state 147
    RGTPAREN        reduce using rule 87 (empty -> .)

    empty                          shift and go to state 148
    callaux                        shift and go to state 181

state 162

    (21) conditionaux -> LFTPAREN expression . RGTPAREN codeGOTOF block conditionaux2

    RGTPAREN        shift and go to state 182


state 163

    (20) condition -> IF conditionaux ELSE . codeElse block codeEndIf
    (92) codeElse -> .

    LFTBRAC         reduce using rule 92 (codeElse -> .)

    codeElse                       shift and go to state 183

state 164

    (19) condition -> IF conditionaux codeEndIf .

    IF              reduce using rule 19 (condition -> IF conditionaux codeEndIf .)
    WHILE           reduce using rule 19 (condition -> IF conditionaux codeEndIf .)
    PRINT           reduce using rule 19 (condition -> IF conditionaux codeEndIf .)
    READ            reduce using rule 19 (condition -> IF conditionaux codeEndIf .)
    ID              reduce using rule 19 (condition -> IF conditionaux codeEndIf .)
    INT             reduce using rule 19 (condition -> IF conditionaux codeEndIf .)
    FLOAT           reduce using rule 19 (condition -> IF conditionaux codeEndIf .)
    CHAR            reduce using rule 19 (condition -> IF conditionaux codeEndIf .)
    BOOL            reduce using rule 19 (condition -> IF conditionaux codeEndIf .)
    STRING          reduce using rule 19 (condition -> IF conditionaux codeEndIf .)
    RGTBRAC         reduce using rule 19 (condition -> IF conditionaux codeEndIf .)
    RETURN          reduce using rule 19 (condition -> IF conditionaux codeEndIf .)


state 165

    (8) arrayvalsaux -> constant .
    (9) arrayvalsaux -> constant . COMMA arrayvalsaux

    RGTBRACSQR      reduce using rule 8 (arrayvalsaux -> constant .)
    COMMA           shift and go to state 184


state 166

    (7) arrayvals -> LFTBRACSQR arrayvalsaux . RGTBRACSQR

    RGTBRACSQR      shift and go to state 185


state 167

    (78) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals SEMICOLON .

    INT             reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals SEMICOLON .)
    FLOAT           reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals SEMICOLON .)
    CHAR            reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals SEMICOLON .)
    BOOL            reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals SEMICOLON .)
    STRING          reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals SEMICOLON .)
    FUNCTION        reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals SEMICOLON .)
    PRIOMH          reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals SEMICOLON .)
    IF              reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals SEMICOLON .)
    WHILE           reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals SEMICOLON .)
    PRINT           reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals SEMICOLON .)
    READ            reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals SEMICOLON .)
    ID              reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals SEMICOLON .)
    RGTBRAC         reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals SEMICOLON .)
    RETURN          reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals SEMICOLON .)


state 168

    (79) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals COMMA . varsaux
    (76) varsaux -> . ID codeAddVar EQUAL expression SEMICOLON
    (77) varsaux -> . ID codeAddVar EQUAL expression COMMA varsaux
    (78) varsaux -> . ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals SEMICOLON
    (79) varsaux -> . ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals COMMA varsaux

    ID              shift and go to state 21

    varsaux                        shift and go to state 186

state 169

    (40) factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen . codeAskFactor
    (113) codeAskFactor -> . empty
    (87) empty -> .

    MULTIPLICATION  reduce using rule 87 (empty -> .)
    DIVISION        reduce using rule 87 (empty -> .)
    PLUS            reduce using rule 87 (empty -> .)
    MINUS           reduce using rule 87 (empty -> .)
    AND             reduce using rule 87 (empty -> .)
    DOUBEQUAL       reduce using rule 87 (empty -> .)
    NOT             reduce using rule 87 (empty -> .)
    OR              reduce using rule 87 (empty -> .)
    LESSTHANEQUAL   reduce using rule 87 (empty -> .)
    GREATTHANEQUAL  reduce using rule 87 (empty -> .)
    GREATTHAN       reduce using rule 87 (empty -> .)
    LESSTHAN        reduce using rule 87 (empty -> .)
    SEMICOLON       reduce using rule 87 (empty -> .)
    COMMA           reduce using rule 87 (empty -> .)
    RGTPAREN        reduce using rule 87 (empty -> .)
    RGTBRACSQR      reduce using rule 87 (empty -> .)

    codeAskFactor                  shift and go to state 187
    empty                          shift and go to state 67

state 170

    (106) codeDeleteOpenParen -> empty .

    MULTIPLICATION  reduce using rule 106 (codeDeleteOpenParen -> empty .)
    DIVISION        reduce using rule 106 (codeDeleteOpenParen -> empty .)
    PLUS            reduce using rule 106 (codeDeleteOpenParen -> empty .)
    MINUS           reduce using rule 106 (codeDeleteOpenParen -> empty .)
    AND             reduce using rule 106 (codeDeleteOpenParen -> empty .)
    DOUBEQUAL       reduce using rule 106 (codeDeleteOpenParen -> empty .)
    NOT             reduce using rule 106 (codeDeleteOpenParen -> empty .)
    OR              reduce using rule 106 (codeDeleteOpenParen -> empty .)
    LESSTHANEQUAL   reduce using rule 106 (codeDeleteOpenParen -> empty .)
    GREATTHANEQUAL  reduce using rule 106 (codeDeleteOpenParen -> empty .)
    GREATTHAN       reduce using rule 106 (codeDeleteOpenParen -> empty .)
    LESSTHAN        reduce using rule 106 (codeDeleteOpenParen -> empty .)
    SEMICOLON       reduce using rule 106 (codeDeleteOpenParen -> empty .)
    COMMA           reduce using rule 106 (codeDeleteOpenParen -> empty .)
    RGTPAREN        reduce using rule 106 (codeDeleteOpenParen -> empty .)
    RGTBRACSQR      reduce using rule 106 (codeDeleteOpenParen -> empty .)


state 171

    (83) call2 -> ID LFTPAREN exp callaux RGTPAREN .

    MULTIPLICATION  reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    DIVISION        reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    PLUS            reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    MINUS           reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    AND             reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    DOUBEQUAL       reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    NOT             reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    OR              reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    LESSTHANEQUAL   reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    GREATTHANEQUAL  reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    GREATTHAN       reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    LESSTHAN        reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    SEMICOLON       reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    COMMA           reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    RGTPAREN        reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    RGTBRACSQR      reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)


state 172

    (81) callaux -> COMMA exp . callaux
    (81) callaux -> . COMMA exp callaux
    (82) callaux -> . empty
    (87) empty -> .

    COMMA           shift and go to state 147
    RGTPAREN        reduce using rule 87 (empty -> .)

    empty                          shift and go to state 148
    callaux                        shift and go to state 188

state 173

    (114) codeAskExpression -> empty .

    SEMICOLON       reduce using rule 114 (codeAskExpression -> empty .)
    COMMA           reduce using rule 114 (codeAskExpression -> empty .)
    RGTPAREN        reduce using rule 114 (codeAskExpression -> empty .)


state 174

    (43) expression -> exp expressionaux codeAddOperator exp codeAskExpression .

    RGTPAREN        reduce using rule 43 (expression -> exp expressionaux codeAddOperator exp codeAskExpression .)
    SEMICOLON       reduce using rule 43 (expression -> exp expressionaux codeAddOperator exp codeAskExpression .)
    COMMA           reduce using rule 43 (expression -> exp expressionaux codeAddOperator exp codeAskExpression .)


state 175

    (54) parameter -> type codeCheckType ID . codeAddParameters
    (55) parameter -> type codeCheckType ID . codeAddParameters COMMA parameter
    (102) codeAddParameters -> .

    COMMA           reduce using rule 102 (codeAddParameters -> .)
    RGTPAREN        reduce using rule 102 (codeAddParameters -> .)

    codeAddParameters              shift and go to state 189

state 176

    (72) function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN codeAddFunctQuad . blockreturn codeScope
    (13) blockreturn -> . LFTBRAC blockneutral RGTBRAC
    (14) blockreturn -> . LFTBRAC blockneutral RETURN exp codeReturnQuad SEMICOLON RGTBRAC

    LFTBRAC         shift and go to state 190

    blockreturn                    shift and go to state 191

state 177

    (84) read -> READ LFTPAREN readaux RGTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 192


state 178

    (53) write -> PRINT LFTPAREN constant RGTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 193


state 179

    (52) loop -> WHILE codeWhileCondition LFTPAREN expression . RGTPAREN codeGOTOF block codeGOTOWhile

    RGTPAREN        shift and go to state 194


state 180

    (10) assignment -> assignmentaux EQUAL expression SEMICOLON .

    IF              reduce using rule 10 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 10 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    PRINT           reduce using rule 10 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    READ            reduce using rule 10 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    ID              reduce using rule 10 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    INT             reduce using rule 10 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    FLOAT           reduce using rule 10 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    CHAR            reduce using rule 10 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    BOOL            reduce using rule 10 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    STRING          reduce using rule 10 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    RGTBRAC         reduce using rule 10 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 10 (assignment -> assignmentaux EQUAL expression SEMICOLON .)


state 181

    (80) call -> ID LFTPAREN exp callaux . RGTPAREN SEMICOLON

    RGTPAREN        shift and go to state 195


state 182

    (21) conditionaux -> LFTPAREN expression RGTPAREN . codeGOTOF block conditionaux2
    (95) codeGOTOF -> .

    LFTBRAC         reduce using rule 95 (codeGOTOF -> .)

    codeGOTOF                      shift and go to state 196

state 183

    (20) condition -> IF conditionaux ELSE codeElse . block codeEndIf
    (18) block -> . LFTBRAC blockneutral RGTBRAC

    LFTBRAC         shift and go to state 63

    block                          shift and go to state 197

state 184

    (9) arrayvalsaux -> constant COMMA . arrayvalsaux
    (8) arrayvalsaux -> . constant
    (9) arrayvalsaux -> . constant COMMA arrayvalsaux
    (24) constant -> . ID
    (25) constant -> . array
    (26) constant -> . cteN
    (27) constant -> . cteS
    (28) constant -> . TRUE codeAddConstBool
    (29) constant -> . FALSE codeAddConstBool
    (30) constant -> . call2
    (6) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (31) cteN -> . FLOAT codeAddConstNumber
    (32) cteN -> . INT codeAddConstNumber
    (33) cteS -> . STRING codeAddConstString
    (83) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    ID              shift and go to state 53
    TRUE            shift and go to state 47
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 57
    INT             shift and go to state 56
    STRING          shift and go to state 50

    cteS                           shift and go to state 51
    constant                       shift and go to state 165
    call2                          shift and go to state 46
    array                          shift and go to state 43
    cteN                           shift and go to state 44
    arrayvalsaux                   shift and go to state 198

state 185

    (7) arrayvals -> LFTBRACSQR arrayvalsaux RGTBRACSQR .

    SEMICOLON       reduce using rule 7 (arrayvals -> LFTBRACSQR arrayvalsaux RGTBRACSQR .)
    COMMA           reduce using rule 7 (arrayvals -> LFTBRACSQR arrayvalsaux RGTBRACSQR .)


state 186

    (79) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals COMMA varsaux .

    INT             reduce using rule 79 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals COMMA varsaux .)
    FLOAT           reduce using rule 79 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals COMMA varsaux .)
    CHAR            reduce using rule 79 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals COMMA varsaux .)
    BOOL            reduce using rule 79 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals COMMA varsaux .)
    STRING          reduce using rule 79 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals COMMA varsaux .)
    FUNCTION        reduce using rule 79 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals COMMA varsaux .)
    PRIOMH          reduce using rule 79 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals COMMA varsaux .)
    IF              reduce using rule 79 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals COMMA varsaux .)
    WHILE           reduce using rule 79 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals COMMA varsaux .)
    PRINT           reduce using rule 79 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals COMMA varsaux .)
    READ            reduce using rule 79 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals COMMA varsaux .)
    ID              reduce using rule 79 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals COMMA varsaux .)
    RGTBRAC         reduce using rule 79 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals COMMA varsaux .)
    RETURN          reduce using rule 79 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals COMMA varsaux .)


state 187

    (40) factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .

    MULTIPLICATION  reduce using rule 40 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    DIVISION        reduce using rule 40 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    PLUS            reduce using rule 40 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    MINUS           reduce using rule 40 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    COMMA           reduce using rule 40 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    RGTPAREN        reduce using rule 40 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    AND             reduce using rule 40 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    DOUBEQUAL       reduce using rule 40 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    NOT             reduce using rule 40 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    OR              reduce using rule 40 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    LESSTHANEQUAL   reduce using rule 40 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    GREATTHANEQUAL  reduce using rule 40 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    GREATTHAN       reduce using rule 40 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    LESSTHAN        reduce using rule 40 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    SEMICOLON       reduce using rule 40 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    RGTBRACSQR      reduce using rule 40 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)


state 188

    (81) callaux -> COMMA exp callaux .

    RGTPAREN        reduce using rule 81 (callaux -> COMMA exp callaux .)


state 189

    (54) parameter -> type codeCheckType ID codeAddParameters .
    (55) parameter -> type codeCheckType ID codeAddParameters . COMMA parameter

    RGTPAREN        reduce using rule 54 (parameter -> type codeCheckType ID codeAddParameters .)
    COMMA           shift and go to state 199


state 190

    (13) blockreturn -> LFTBRAC . blockneutral RGTBRAC
    (14) blockreturn -> LFTBRAC . blockneutral RETURN exp codeReturnQuad SEMICOLON RGTBRAC
    (15) blockneutral -> . statement blockneutral
    (16) blockneutral -> . vars blockneutral
    (17) blockneutral -> . empty
    (60) statement -> . assignment
    (61) statement -> . condition
    (62) statement -> . loop
    (63) statement -> . write
    (64) statement -> . read
    (65) statement -> . call
    (75) vars -> . type codeCheckType varsaux
    (87) empty -> .
    (10) assignment -> . assignmentaux EQUAL expression SEMICOLON
    (19) condition -> . IF conditionaux codeEndIf
    (20) condition -> . IF conditionaux ELSE codeElse block codeEndIf
    (52) loop -> . WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile
    (53) write -> . PRINT LFTPAREN constant RGTPAREN SEMICOLON
    (84) read -> . READ LFTPAREN readaux RGTPAREN SEMICOLON
    (80) call -> . ID LFTPAREN exp callaux RGTPAREN SEMICOLON
    (66) type -> . INT
    (67) type -> . FLOAT
    (68) type -> . CHAR
    (69) type -> . BOOL
    (70) type -> . STRING
    (11) assignmentaux -> . ID
    (12) assignmentaux -> . array
    (6) array -> . ID LFTBRACSQR exp RGTBRACSQR

    RGTBRAC         reduce using rule 87 (empty -> .)
    RETURN          reduce using rule 87 (empty -> .)
    IF              shift and go to state 114
    WHILE           shift and go to state 103
    PRINT           shift and go to state 102
    READ            shift and go to state 101
    ID              shift and go to state 112
    INT             shift and go to state 8
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 9
    BOOL            shift and go to state 10
    STRING          shift and go to state 11

    vars                           shift and go to state 100
    array                          shift and go to state 104
    write                          shift and go to state 105
    call                           shift and go to state 107
    type                           shift and go to state 12
    empty                          shift and go to state 108
    statement                      shift and go to state 109
    read                           shift and go to state 106
    assignment                     shift and go to state 110
    assignmentaux                  shift and go to state 111
    condition                      shift and go to state 113
    blockneutral                   shift and go to state 200
    loop                           shift and go to state 116

state 191

    (72) function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN codeAddFunctQuad blockreturn . codeScope
    (98) codeScope -> .

    FUNCTION        reduce using rule 98 (codeScope -> .)
    PRIOMH          reduce using rule 98 (codeScope -> .)

    codeScope                      shift and go to state 201

state 192

    (84) read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .

    IF              reduce using rule 84 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    WHILE           reduce using rule 84 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    PRINT           reduce using rule 84 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    READ            reduce using rule 84 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    ID              reduce using rule 84 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    INT             reduce using rule 84 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    FLOAT           reduce using rule 84 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    CHAR            reduce using rule 84 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    BOOL            reduce using rule 84 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    STRING          reduce using rule 84 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    RGTBRAC         reduce using rule 84 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    RETURN          reduce using rule 84 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)


state 193

    (53) write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .

    IF              reduce using rule 53 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    WHILE           reduce using rule 53 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    PRINT           reduce using rule 53 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    READ            reduce using rule 53 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    ID              reduce using rule 53 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    INT             reduce using rule 53 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
